  hash_table.cpp
c:\users\asus\desktop\hashtable\hash_table.cpp(6): warning C4244: +=: преобразование "double" в "unsigned int", возможна потеря данных
c:\users\asus\desktop\hashtable\hash_table.cpp(16): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\asus\desktop\hashtable\hash_table.cpp(21): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\asus\desktop\hashtable\hash_table.cpp(36): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\asus\desktop\hashtable\hash_table.cpp(59): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\asus\desktop\hashtable\hash_table.cpp(79): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\asus\desktop\hashtable\hash_table.cpp(94): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\asus\desktop\hashtable\hash_table.cpp(218): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\asus\desktop\hashtable\hash_table.cpp(238): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\asus\desktop\hashtable\hash_table.cpp(241): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\asus\desktop\hashtable\hash_table.cpp(172): warning C4172: возвращение адреса локальной или временной переменной : v
  HashTable.vcxproj -> C:\Users\Asus\Desktop\HashTable\Debug\HashTable.lib
